Season,Week,Day,Weekday Cycle,Sunday Cycle,Full Reference,Refrain Text,Acclamation Ref,Acclamation Text,Lectionary Number
Christmas,Octave,Friday,I/II,,"Psalm 124.2-3, 4-5, 7b-8 (R.7ab)",Our soul has escaped like a bird from the hunter’s net.,,"We praise you, O God, we acclaim you as Lord; the white-robed army of martyrs praise you.",191
Christmas,Octave,Friday,I/II,,"Psalm 96.1-2, 3-4, 5-6 (R.11a)",Let heaven and earth exult in joy!,Luke 2.32,This is the light of revelation to the nations and the glory of your people Israel.,191
Christmas,Octave,Friday,I/II,,"Psalm 96.7-8, 9-10ab, 10c-12a (R.11a)",Let heaven and earth exult in joy!,,"A holy day has dawned upon us. Come, you nations, and adore the Lord. Today a great light has come upon the earth. DECEMBER 30 73",191
Christmas,Octave,Friday,I/II,,"Psalm 96.1-2, 11-12, 13 (R.11a)",Let heaven and earth exult in joy!,John 1.14.12,The Word of God became flesh and dwelt among us. He enabled those who accepted him to become the children of God.,191
Christmas,Octave,Friday,I/II,,"Psalm 98.1, 2-3ab, 3cd-4 (R.3cd)",All the ends of the earth have seen the saving power of our God.,Hebrews 1.1-2,In the past God spoke to our ancestors through the prophets; now God speaks to us through the Son.,191
Christmas,Octave,Friday,I/II,,"Psalm 98.1, 3cd-4, 5-6 (R.3cd)",All the ends of the earth have seen the saving power of our God.,"John 1.14, 12",The Word of God became flesh and dwelt among us. He enabled those who accepted him to become the children of God.,191
Christmas,Octave,Friday,I/II,,"Psalm 98.1, 7-8, 9 (R.3cd)",All the ends of the earth have seen the saving power of our God.,Hebrews 1.1-2,In the past God spoke to our ancestors through the prophets; now God speaks to us through the Son.,191
Christmas,Octave,Friday,I/II,,"Psalm 100.1-2, 3, 4, 5, (R.1a)",Let all the earth cry out with joy.,,"A holy day has dawned upon us. Come, you nations, and adore the Lord. Today a great light has come upon the earth.",191
Christmas,Octave,Friday,I/II,,"Psalm 147.12-13, 14-15, 19-20 (R.12a)","Praise the Lord, Jerusalem.",See Mark 9.7,"The heavens were opened and the Father’s voice was heard: this is my beloved Son, hear him.",191
Christmas,Octave,Friday,I/II,,"Psalm 149.1-2, 3-4, 5-6a+9b (R.4a)",The Lord takes delight in his people.,Luke 7.16,A great prophet has appeared among us; God has visited his people.,191
Christmas,After Epiphany,Friday,I/II,,"Psalm 2.7-8, 10-11 (R.8a)",I will give you all the nations for your heritage.,Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,191
Christmas,After Epiphany,Friday,I/II,,"Psalm 72.1-2, 3-4ab, 7-8 (R. see 11)","Lord, every nation on earth will adore you.",Luke 4.18,The Lord sent me to bring good news to the poor and freedom to prisoners.,191
Christmas,After Epiphany,Friday,I/II,,"Psalm 72.1-2, 10-11, 12-13, (R.11)","Lord, every nation on earth will adore you.",See 1 Timothy 3.16,Glory to Christ who is proclaimed to the world: glory from all who believe in him! 96 WEEKDAYS BETWEEN EPIPHANY AND BAPTISM OF THE LORD,191
Christmas,After Epiphany,Friday,I/II,,"Psalm 72.1-2, 14-15bc, 17 (R. see 11)","Lord, every nation on earth will adore you.",Luke 4.18,The Lord sent me to bring good news to the poor and freedom to prisoners. 98 WEEKDAYS BETWEEN EPIPHANY AND BAPTISM OF THE LORD,191
Christmas,After Epiphany,Friday,I/II,,"Psalm 147.12-13, 14-15, 19-20 (R.12a)","Praise the Lord, Jerusalem.",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,191
Christmas,After Epiphany,Friday,I/II,,"Psalm 149.1-2, 3-4, 5-6a+9b (R.4a)",The Lord takes delight in his people.,Matthew 4.16,A people in darkness have seen a great light; a radiant dawn shines on those lost in death.,191
Ordinary Time,1,Monday,I,,"Psalm 97.1-2, 6+7ac, 8bc-9 (R.7b)","Worship the Lord, all angels of God.",Mark 1.15,The kingdom of God is near: repent and believe the good news.,305
Ordinary Time,1,Tuesday,I,,"Psalm 8.1-2, 3-4, 5-6ab, 6c-8 (R.6)++",You gave your Son authority over all your creation.,1 Thessalonians 2.13,"Receive this message not as human words, but as truly the word of God.",306
Ordinary Time,1,Wednesday,I,,"Psalm 105.1-2, 3-4, 6-7, 8-9 (R.8)",The Lord remembers his covenant forever.,John 10.27,"My sheep listen to my voice, says the Lord: I know them, and they follow me.",307
Ordinary Time,1,Thursday,I,,"Psalm 95.6-7, 8-9, 10-11 (R.7b-8a)","If today you hear God’s voice, harden not your hearts.",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,308
Ordinary Time,1,Friday,I,,"Psalm 78.3+4bc, 6c-7, 8 (R.7b)",Do not forget the works of the Lord!,Luke 7.16,A great prophet has appeared among us; God has visited his people.,309
Ordinary Time,1,Saturday,I,,"Psalm 19.7, 8, 9, 14 (R. Jn 6.63c)","Your words, Lord, are spirit and life.",Luke 4.18,The Lord sent me to bring good news to the poor and freedom to prisoners. SARURDAY 117,310
Ordinary Time,2,Monday,I,,"Psalm 110.1, 2, 3, 4 (R.4b)",You are a priest forever according to the order of Melchizedek.,Hebrews 4.12,The word of God is alive and active; it judges the thoughts and intentions of the heart.,311
Ordinary Time,2,Tuesday,I,,"Psalm 111.1-2, 4-5, 9+10c (R.5)",God is ever mindful of his covenant.,Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we were called.",312
Ordinary Time,2,Wednesday,I,,"Psalm 110.1, 2, 3, 4 (R.4)",You are a priest forever in the line of Melchizedek.,Matthew 4.23,Jesus preached the Good News to the people and healed the ones who were sick.,313
Ordinary Time,2,Thursday,I,,"Psalm 40.6-7a, 7b-8, 9, 16 (R.7-8)","Here am I, Lord;",2 Timothy 1.10b,Our Saviour Jesus Christ destroyed death; and brought life immortal through the gospel. 126 SECOND WEEK IN ORDINARY TIME – YEAR I,314
Ordinary Time,2,Friday,I,,"Psalm 85.7+9, 10-11, 12-13 (R.11)",Kindness and truth shall meet.,2 Corinthians 5.19,"God was in Christ, to reconcile the world to himself; and the good news of reconciliation he has entrusted to us.",315
Ordinary Time,2,Saturday,I,,"Psalm 47.1-2, 5-6, 7-8 (R.5)","God ascends with songs of joy, the sound of trumpets greets the Lord.",,"Acts 16.14b Open our hearts, O Lord, to listen eagerly to the words of your Son. 130 SECOND WEEK IN ORDINARY TIME – YEAR I",316
Ordinary Time,3,Monday,I,,"Psalm 98.1, 2-3ab, 3cd-4, 5-6 (R.1a)","Sing to the Lord a new song, for the Lord has done marvellous things.",2 Timothy 1.10b,Our Saviour Jesus Christ has done away with death and brought us life through the gospel.,317
Ordinary Time,3,Tuesday,I,,"Psalm 40.1+3ab, 6-7a, 9, 10 (R.7a+8a)","Here am I, Lord; I come to do your will.",See Matthew 11.25,"Blessed are you, Father, Lord of the ruler of heaven and earth; you have revealed to little ones the mysteries of the kingdom. TUESDAY 135",318
Ordinary Time,3,Wednesday,I,,"Psalm 110.1, 2, 3, 4 (R.4)","You are a priest for ever, in the line of Melchizedek.",,"The seed is the word of God, Christ is the sower; all who come to him will live for ever.",319
Ordinary Time,3,Thursday,I,,"Psalm 24.1-2, 3-4ab, 5-6 (R.6)","Lord, this is the people that longs to see your face.",Psalm 119.105,Your word is a lamp for my feet and a light on my path.,320
Ordinary Time,3,Friday,I,,"Psalm 37.3-4, 5-6, 23-24, 39-40 (R.39a)",The salvation of the just comes from the Lord.,See Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little one the mysteries of the kingdom.",321
Ordinary Time,4,Monday,I,,"Psalm 31.19, 20, 21, 22, 23 (R.24)","Let your hearts take comfort, all who hope in the Lord.",Luke 7.16,A great prophet has appeared among us; God has visited his people.,323
Ordinary Time,4,Tuesday,I,,"Psalm 22.25b-26, 27+29, 30-31 (R.26b)","They will praise you, Lord, who long for you.",Matthew 8.17,"Christ bore our sickness, and endured our suffering.",324
Ordinary Time,4,Wednesday,I,,"Psalm 103.1-2, 13-14, 17-18a (R. see 17)",The Lord’s kindness is everlasting to those who fear him.,John 10.27,"My sheep listen to my voice, says the Lord; I know them, and they follow me.",325
Ordinary Time,4,Thursday,I,,"Psalm 48.1-2a, 2b-3, 8, 9-10 (R.9)","God, in your temple, we ponder your love.",Mark 1.15,The kingdom of God is near: repent and believe the good news!,326
Ordinary Time,4,Friday,I,,"Psalm 27.1, 3, 5, 8b-9abc (R.1a)",The Lord is my light and my salvation.,see Luke 8.15,Blessed are they who have kept the word with a generous heart and yield a harvest through perseverance.,327
Ordinary Time,4,Saturday,I,,"Psalm 23.1-3a, 3b-4, 5, 6 (R.1)",The Lord is my shepherd; there is nothing I shall want.,John 10.27,"My sheep listen to my voice, says the Lord; I know them, and they follow me.",328
Ordinary Time,5,Monday,I,,"Psalm 104.1-2a, 5-6, 10+12, 24+35c (R.31b)",May the Lord be glad in his works.,Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,329
Ordinary Time,5,Tuesday,I,,"Psalm 8.3-4, 5-6, 7-8, (R.1a)","O Lord our God, how wonderful your name in all the earth!","Psalm 119.36a, 29b","Turn my heart to do your will; teach me your law, O God.",330
Ordinary Time,5,Wednesday,I,,"Psalm 104.1-2a, 27-28, 29bc-30 (R.1a)","O bless the Lord, my soul!",John 17.17,"Your word, O Lord, is truth; make us holy in the truth.",331
Ordinary Time,5,Thursday,I,,"Psalm 128.1-2, 3, 4-5 (R. see 1a)",Happy are those who fear the Lord.,James 1.21,Receive and submit to the word planted in you; it can save your souls.,332
Ordinary Time,5,Friday,I,,"Psalm 32.1-2, 5, 6, 7 (R.1a)",Happy are those whose sins are forgiven.,Acts 16.14b,"Open our hearts, O Lord, to listen to the words of your Son. GO S P E L 172 FIFTH WEEK IN ORDINARY TIME – YEAR I Mark 7.31-37",333
Ordinary Time,5,Saturday,I,,"Psalm 90.2, 3-4, 5-6, 12-13 (R.1)","In every age, O Lord, you have been our refuge.",Matthew 4.4b,"No one lives by bread alone, but on every word that comes from the mouth of God. SATURDAY 175",334
Ordinary Time,6,Monday,I,,"Psalm 50.1+8, 16bc-17, 20-21 (R.14a)",Offer to God a sacrifice of praise.,John 14.6,"I am the way, the truth, and the life, says the Lord; no one comes to the Father, except through me. 178 SIXTH WEEK IN ORDINARY TIME – YEAR I",335
Ordinary Time,6,Tuesday,I,,"Psalm 29.1a+2, 3ac+4, 3b+9b-10 (R.11b)",The Lord will bless his people with peace.,John 14.23,"All who love me, will keep my words, and my Father will love them, and we will come to them.",336
Ordinary Time,6,Wednesday,I,,"Psalm 116.12-13, 14-15, 18-19 (R.17)","To you, Lord, I will offer a sacrifice of praise.",see Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",337
Ordinary Time,6,Thursday,I,,"Psalm 102.15-17, 18-20, 28, 21-22 (R.19)",From heaven the Lord looks down on the earth.,"John 6.63b, 68b","Your words, Lord, are spirit and life; you have the words of everlasting life. THURSDAY 185",338
Ordinary Time,6,Friday,I,,"Psalm 33.10-11, 12-13, 14-15 (R.12)",Happy the people the Lord has chosen to be his own.,John 15.15b,"I call you my friends, says the Lord, for I have made known to you all that the Father has told me..",339
Ordinary Time,6,Saturday,I,,"Psalm 145.2-3, 4-5, 10-11 (R. see 1)","I will praise your name for ever, Lord.",see Mark 9.6,"The heavens were opened and the Father’s voice was heard: This is my beloved Son, hear him. SATURDAY 189",340
Ordinary Time,7,Monday,I,,"Psalm 93.1ab, 1c-2, 4c-5 (R.1a)++","The Lord is king, he is robed in majesty.",2 Timothy 1.10b,Our Saviour Jesus Christ has done away with death and brought us life through the gospel.,341
Ordinary Time,7,Tuesday,I,,"Psalm 37.3-4, 18-19, 27-28, 39-40 (R. see 5)","Commit your life to the Lord, and the Lord will help you.",Galatians 6.14,"My only glory is the cross of our Lord Jesus Christ, which crucifies the world to me and me to the world.",342
Ordinary Time,7,Wednesday,I,,"Psalm 119.165+168, 171-172, 174-175 (R.165a)","Those who love your law have great peace, O Lord.++",John 14.6,"I am the way, the truth, and the life, says the Lord; no one comes to the Father, except through me.",343
Ordinary Time,7,Thursday,I,,"Psalm 1.1-2, 3, 4+6 (R.40.5a)",Happy are they who hope in the Lord.,1 Thessalonians 2.13,"Receive this message not as human words, but as truly the word of God. 198 SEVENTH WEEK IN ORDINARY TIME – YEAR I",344
Ordinary Time,7,Friday,I,,"Psalm 119.12+16, 18+27, 34-35 (R.35a)","Guide me, Lord, in the way of your commands.",John 17.17,"Your word, O Lord, is truth; make us holy in the truth.",345
Ordinary Time,7,Saturday,I,,"Psalm 103.13-14, 15-16, 17-18 (R. see 17)",The Lord’s kindness is everlasting to those who fear him.,see Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little ones the mysteries of the kingdom. SATURDAY 203",346
Ordinary Time,8,Monday,I,,"Psalm 32.1-2, 5, 6, 7 (R.11a)",Let the just exult and rejoice in the Lord.,2 Corinthians 8.9,"Jesus Christ was rich but he became poor, to make you rich out of his poverty.",347
Ordinary Time,8,Tuesday,I,,"Psalm 50.4-5, 7-8, 14+23 (R.23b)",To the upright I will show the saving power of God.,see Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little ones the mysteries of the kingdom.",348
Ordinary Time,8,Wednesday,I,,"Psalm 79.8, 9, 11, 13 (R. Sir 36.1)","O Lord, look on us with mercy.",Mark 10.45,"The Son of Man came to serve, and to give his life as a ransom for all.",349
Ordinary Time,8,Thursday,I,,"Psalm 33.2-3, 4-5, 6-7, 8-9 (R.6a)",By the word of the Lord the heavens were made.,John 8.12,"I am the light of the world, says the Lord; whoever follows me will have the light of life.",350
Ordinary Time,8,Friday,I,,"Psalm 149.1-2, 3-4, 5-6a+9b (R.4a)",The Lord takes delight in his people.,John 15.16,"I have chosen you from the world, says the Lord, to go and bear fruit that will last.",351
Ordinary Time,8,Saturday,I,,"Psalm 19.7, 8, 9, 10 (R.8a)",The precepts of the Lord give joy to the heart.,,"Colossians 3.16a, 17c Give thanks to God our Father through Jesus Christ our Lord, and may the fullness of his message live within you. SATURDAY 217",352
Ordinary Time,9,Monday,I,,"Psalm 112.1-2, 3-4, 5-6 (R.1a)",Happy are those who fear the Lord.,Revelation 1.5ab,"Jesus Christ, you are the faithful witness, firstborn from the dead; you have loved us and washed away our sins in your blood. 220 NINTH WEEK IN ORDINARY TIME – YEAR I",353
Ordinary Time,9,Tuesday,I,,"Psalm 112.1-2, 7bc-8, 9 (R. see 7c)","The hearts of the just are secure, trusting in the Lord.",See Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",354
Ordinary Time,9,Wednesday,I,,"Psalm 25.2-3, 4-5ab, 6-7bc, 8-9 (R.1)","To you, O Lord, I lift my soul.","John 11.25, 26","I am the resurrection and the life, says the Lord; whoever believes in me will not die for ever. 226 NINTH WEEK IN ORDINARY TIME – YEAR I",355
Ordinary Time,9,Thursday,I,,"Psalm 128.1-2, 3, 4-5 (R. see 1a)",Happy are those who fear the Lord.,See 2 Timothy 1.10,Our Saviour Jesus Christ has done away with death and brought us life through the gospel.,356
Ordinary Time,9,Friday,I,,"Psalm 146.1-2ab, 6-7, 8-9ab, 9cd-10 (R.2b)","Praise the Lord, my soul!",John 14.23,"All who love me will keep my words, and my Father will love them, and we will come to them. FRIDAY 233",357
Ordinary Time,1,Monday,I,,"Psalm 116.12-13, 14+17, 18-19 (R.17)","To you, Lord, I will offer a sacrifice of praise.",Mark 1.15,The kingdom of God is near: repent and believe the good news!,305
Ordinary Time,1,Wednesday,I,,"Psalm 40.1+4, 6-7a, 7b-8, 9 (R.7-8)","Here am I, Lord, I come to do your will.",John 10.27,"My sheep listen to my voice, says the Lord: I know them, and they follow me.",307
Ordinary Time,1,Thursday,I,,"Psalm 44.9-10, 13-14, 23-24 (R.26)","Save us Lord, in your mercy.",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,308
Ordinary Time,1,Friday,I,,"Psalm 89.15-16, 17-18 (R.1)",For ever I will sing the goodness of the Lord.,Luke 7.16,A great prophet has appeared among us; God has visited his people.,309
Ordinary Time,1,Saturday,I,,"Psalm 21.1-2, 3-4, 5-6 (R.1)","Lord, your strength gives joy to the king.",Luke 4.18,The Lord sent me to bring good news to the poor and freedom to prisoners.,310
Ordinary Time,2,Monday,I,,"Psalm 50.8-9, 16bc-17, 21+23 (R.23)",I will show the salvation of God to those who do right.,Hebrews 4.12,The word of God is living and active; it probes the thoughts and motives of the heart.,311
Ordinary Time,2,Tuesday,I,,"Psalm 89.19, 20-21, 26-27 (R.20)","I have found David, my servant.",Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",312
Ordinary Time,2,Wednesday,I,,"Psalm 144.1-2, 9-10 (R.1)","Blessed be the Lord, my rock.",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,313
Ordinary Time,2,Thursday,I,,"Psalm 56.1-2, 8-9ab, 9c-11, 12-13 (R.4)",In God I trust; I am not afraid.,2 Timothy 1.10b,Our Saviour Jesus Christ has done away with death and brought us life through the gospel. 264 SECOND WEEK IN ORDINARY TIME – YEAR II,314
Ordinary Time,2,Friday,I,,"Psalm 57.1, 2-3, 5+10 (R.1)","Have mercy on me, God, have mercy.",2 Corinthians 5.19,"God was in Christ, to reconcile the world to himself; and the good news of reconciliation he has entrusted to us. FRIDAY 267",315
Ordinary Time,2,Saturday,I,,"Psalm 80.1-2, 4-6 (R.3)","O God, let us see your face that we may be saved.",Acts 16.14b,"Open our hearts, O Lord, to listen to the words of your Son.",316
Ordinary Time,3,Monday,I,,"Psalm 89.19, 20-21, 24-25 (R.24a)",My faithfulness and steadfast love shall be with him.,2 Timothy 1.10b,Our Saviour Jesus Christ has done away with death and brought us life through the gospel.,317
Ordinary Time,3,Tuesday,I,,"Psalm 24.7, 8, 9, 10 (R.8a)",Who is this king of glory?,See Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little ones the mysteries of the kingdom.",318
Ordinary Time,3,Wednesday,I,,"Psalm 89.3-4, 26-27, 28-29 (R.28)",For ever I will pledge my love for my servant.,,"The seed is the word of God, Christ is the sower; all who come to him will live for ever. 276 THIRD WEEK IN ORDINARY TIME – YEAR II",319
Ordinary Time,3,Thursday,I,,"Psalm 132.1-2, 3-5, 11, 12, 13-14 (R. Lk 1.32b)","God will give him the throne of David, his father.",Psalm 119.105,Your word is a lamp for my feet and a light on my path.,320
Ordinary Time,3,Friday,I,,"Psalm 51.1-2, 3-4a, 4bc-5, 8-9 (R.1a+4a)","Be merciful, O Lord, for we have sinned.",See Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little one the mysteries of the kingdom.",321
Ordinary Time,3,Saturday,I,,"Psalm 51.10-11, 12-13, 14-15 (R.10a)","Create a clean heart in me, O God.",John 3.16,"God loved the world so much, he gave his only Son, that all who believe in him might have eternal life. SATURDAY 285",322
Ordinary Time,4,Monday,I,,"Psalm 3.1-2, 3-4, 5-6 (R.6)","Lord, rise up and save me.",Luke 7.16,A great prophet has appeared among us; God has visited his people.,323
Ordinary Time,4,Tuesday,I,,"Psalm 86.1-2, 3-4, 5-6 (R.1a)","Listen, Lord, and answer me.",Matthew 8.17,"Christ bore our sickness, and endured our suffering. TUESDAY 291",324
Ordinary Time,4,Wednesday,I,,"Psalm 32.1-2, 5, 6, 7 (R. see 5c)","Lord, forgive the wrong I have done.",John 10.27,"My sheep listen to my voice, says the Lord; I know them, and they follow me.",325
Ordinary Time,4,Friday,I,,"Psalm 18.30, 46+49, 50 (R.46)",Blessed be God my salvation!,see Luke 8.15,Blessed are they who have kept the word with a generous heart and yield a harvest through perseverance.,327
Ordinary Time,4,Saturday,I,,"Psalm 119.9-10, 11-12, 13-14 (R.12)","Lord, teach me your decrees.",John 10.27,"My sheep listen to my voice, says the Lord; I know them, and they follow me.",328
Ordinary Time,5,Monday,I,,"Psalm 132.1a+2b+4a+5a, 6+8, 9-10, 13-14 (R.8a)++","Lord, go up to the place of your rest!",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick. 304 FIFTH WEEK IN ORDINARY TIME – YEAR II,329
Ordinary Time,5,Tuesday,I,,"Psalm 84.2, 3, 4+9, 10 (R.1)","How lovely is your dwelling place, Lord, mighty God!",,"Psalm 119.36a, 29b Turn my heart to do your will; teach me your law, O God. 306 FIFTH WEEK IN ORDINARY TIME – YEAR II",330
Ordinary Time,5,Wednesday,I,,"Psalm 37.5-6, 30-31, 39-40 (R.30)",The mouths of the just murmur wisdom.,John 17.17,"Your word, O Lord, is truth; make us holy in the truth.",331
Ordinary Time,5,Thursday,I,,"Psalm 106.3-4, 6-7, 35-36, 37+40 (R.4a)++","Lord, remember us, for the love you bear your people.",James 1.21,Receive and submit to the word planted in you; it can save your souls.,332
Ordinary Time,5,Friday,I,,"Psalm 81.9-10ab, 11-12, 13-14 (R.10a+8a)","I am the Lord, your God; hear my voice.",Acts 16.14b,"Open our hearts, O Lord, to listen to the words of your Son. FRIDAY 313",333
Ordinary Time,5,Saturday,I,,"Psalm 106.6-7a, 19-20, 21-22 (R.4a)","Lord, remember us, for the love you bear your people.",Matthew 4.4b,"No one lives by bread alone, but on every word that comes from the mouth of God.",334
Ordinary Time,6,Monday,I,,"Psalm 119.67-68, 71-72, 75-76 (R.77a)","Be kind to me, Lord, and I shall live.",John 14.6,"I am the way, the truth, and the life, says the Lord; no one comes to the Father, except through me.",335
Ordinary Time,6,Tuesday,I,,"Psalm 94.12-13a, 14-15, 18-19 (R.12a)","Happy are those you teach, O Lord.",John 14.23,"All who love me, will keep my words, and my Father will love them, and we will come to them.",336
Ordinary Time,6,Wednesday,I,,"Psalm 15.2-3ab, 3cd-4ab, 5 (R.2a+1b)","The just shall live on your holy mountain, O Lord.",see Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",337
